[Build.BRAND]: [MTK]
[ro.vendor.pq.mtk_hlg_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_libaibld_name]: [libaibld.nn6.so]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_mml_c3d_support]: [0]
[ro.vendor.pq.mtk_mml_color_adaptive_support]: [0]
[ro.vendor.pq.mtk_mmlpq_support]: [1]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_sdr_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_silky_brigtness_support]: [0]
[ro.vendor.pq.mtk_smart_bluelight_def_support]: [1]
[ro.vendor.pq.mtk_smart_true_tone_support]: [1]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [1]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pq.update_gamma]: [1]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.ril.set_sbp_place]: [0]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.model]: [MT6991]
[ro.vendor.soc.model.external_name]: [MT6991Z/CZB]
[ro.vendor.soc.model.part_name]: [MT6991Z/CZB]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.vt.mtk_thin_md_support_mode]: [0]
[ro.vendor.vt_hevc_support]: [1]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor_dlkm.build.date]: [Thu Jul 31 21:11:21 CST 2025]
[ro.vendor_dlkm.build.date.utc]: [1753967481]
[ro.vendor_dlkm.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1753967481891:user/release-keys]
[ro.vendor_dlkm.build.id]: [AP3A.240617.008]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [1753967481891]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.version.confidential]: [false]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.xxversion]: [V0.5]
[ro.zygote]: [zygote64]
[ro.zygote.preload.enable]: [0]
[security.oplus.lower_kptr_restrict]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/999]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[sys.binder.oplus_system_debug_data]: [binder_async_ux_enable]
[sys.boostfwk.frametracking.enable]: [1]
[sys.boot.reason]: [reboot,ota]
[sys.boot.reason.last]: [reboot,system_update_success]
[sys.boot_completed]: [1]
[sys.bootprotector.firstboottime]: [1755918513019]
[sys.bootstat.first_boot_completed]: [1]
[sys.cache.common_customize_cache11001]: [5241726365596040900]
[sys.cache.common_customize_cache11009]: [5241726365596040901]
[sys.cache.common_customize_cache11010]: [5241726365596040902]
[sys.cache.common_customize_cache11011]: [5241726365596040903]
[sys.cache.common_customize_cache11012]: [5241726365596040904]
[sys.cache.common_customize_cache17000]: [5241726365596040950]
[sys.cache.common_customize_cache18000]: [5241726365596040880]
[sys.cache.common_customize_cache18002]: [5241726365596040882]
[sys.cache.common_customize_cache18006]: [5241726365596040876]
[sys.cache.common_customize_cache18008]: [5241726365596040877]
[sys.cache.common_customize_cache18013]: [5241726365596040878]
[sys.cache.common_customize_cache18014]: [5241726365596040874]
[sys.cache.common_customize_cache18015]: [5241726365596040875]
[sys.cache.common_customize_cache18016]: [5241726365596040879]
[sys.cache.common_customize_cache18017]: [5241726365596040952]
[sys.cache.common_customize_cache18025]: [5241726365596040883]
[sys.cache.common_customize_cache18026]: [5241726365596040884]
[sys.cache.common_customize_cache18027]: [5241726365596040885]
[sys.cache.common_customize_cache18028]: [5241726365596040886]
[sys.cache.common_customize_cache18029]: [5241726365596040887]
[sys.cache.common_customize_cache18030]: [5241726365596040888]
[sys.cache.get_close_super_firewall]: [111]
[sys.cache.has_feature_memory]: [5241726365596042024]
[sys.cache.has_feature_persist]: [5241726365596040830]
[sys.cache.has_feature_readonly]: [5241726365596040831]
[sys.carrier_id0]: [1003_CT]
[sys.carrier_id1]: [1001_CMCC]
[sys.cota.bind.load.properties]: [boot_mount_bind_complete]
[sys.cota.module.base.mount.point]: [/mnt/cota]
[sys.cotabootmount.timeconsuming]: [0]
[sys.deepsleep.disable.network]: [0]
[sys.deepsleep.restore.network]: [847845196]
[sys.display.vrr.vote.support]: [1]
[sys.enable.hypnus]: [1]
[sys.furtherHeapEnlarge.optimize.enable]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.fw_boot]: [progress_done]
[sys.gcsupression.optimize.enable]: [1]
[sys.hans.enable]: [true]
[sys.heap.optimize.enable]: [1]
[sys.init.perf_lsm_hooks]: [1]
[sys.input.resample.latency]: [5]
[sys.internal.screen_brightness_talkback_max]: [255]
[sys.internal.screen_brightness_talkback_min]: [4]
[sys.iopgp.enable]: [true]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.je_collect.support]: [true]
[sys.lightos.usap.enable]: [false]
[sys.lpdumpd]: [stop]
[sys.madvise.optimize.enable]: [1]
[sys.mmdisplay.gpudump]: [1]
[sys.mtk.conndbg]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.olc.common.log.path]: [/data/persist_log/olc/exception_log/]
[sys.olc.log.rotate.count]: [1]
[sys.olc.log.rotate.kbytes]: [409600]
[sys.olc.service.on]: [true]
[sys.oplus.absolute_volume_supported]: [false]
[sys.oplus.athena.direct_clear_request_support]: [true]
[sys.oplus.audio.systemready]: [1]
[sys.oplus.boot_completed]: [1]
[sys.oplus.boot_completed.obrain_start]: [1]
[sys.oplus.bootupgrade]: [1]
[sys.oplus.bt.cache_hcilog_rus_upload]: [0]
[sys.oplus.bt.collect_snoop_logcat]: [0]
[sys.oplus.bt.count_cache_hcilog]: [0]
[sys.oplus.bt.virtual.call.started]: [false]
[sys.oplus.cpuctl_extension]: [true]
[sys.oplus.cross.upgrade]: [0]
[sys.oplus.dalvik_sync_config]: [90,95,60000,30000,6,1000,60,65]
[sys.oplus.display.refreshrate_thread]: [true]
[sys.oplus.display.uimode]: [33]
[sys.oplus.gesturewakeup]: [1]
[sys.oplus.multibrightness]: [4095]
[sys.oplus.multibrightness.min]: [2]
[sys.oplus.nandswap.init]: [true]
[sys.oplus.nw.hongbao]: [1]
[sys.oplus.nw.optimize]: [1]
[sys.oplus.ood.midasd.diag]: [false]
[sys.oplus.ood.onetrace.diag]: [false]
[sys.oplus.ood.perfetto]: [false]
[sys.oplus.perfetto.enable]: [false]
[sys.oplus.phoenix.prepare_log]: [boot_success]
[sys.oplus.production.wifi.ota]: [false]
[sys.oplus.reboot]: [1]
[sys.oplus.respreload.version]: [2.00]
[sys.oplus.respreload.vipsdk.enabled]: [true]
[sys.oplus.roundcorners]: []
[sys.oplus.screenshot]: [0]
[sys.oplus.shutdown.prepare_log]: [boot_success]
[sys.oplus.sqlctrl]: [3]
[sys.oplus.sqlctrl_hwsd]: [false]
[sys.oplus.vm.oplus_compact_memory]: [1]
[sys.oplus.wifi.btc_mode]: [TDD]
[sys.oplus.wifi.btc_scene]: [NORMAL]
[sys.oplus.wifi.driver_log_path]: [/data/debuglogger/connsyslog/]
[sys.oplus.wifi.dump.enable]: [1]
[sys.oplus.wifi.dump.mode]: [2]
[sys.oplus.wifi.dump.needupload]: [1]
[sys.oplus.wlan.sar_idx]: [11110000001000101]
[sys.opluspcm.enable]: [true]
[sys.opluspm.enable]: [false]
[sys.opm.logpath]: [/data/oplus/psw/powermonitor/]
[sys.oppo.fsReserveOff]: [0]
[sys.override.simswitch.property]: [triggerLogoCopyFromCompanyBoot]
[sys.power.screenoff.positive]: [0]
[sys.power.screenoff.reason]: [2]
[sys.power_off_alarm]: [1756855680]
[sys.priority.optimize.enable]: [1]
[sys.pxlw.iris.support]: [0]
[sys.region.switch.country]: [CN]
[sys.region.switch.first]: [CN]
[sys.sysctl.extra_free_kbytes]: [58898]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [17493]
[sys.system_server.start_uptime]: [17493]
[sys.theia.event_enable_mask]: [36]
[sys.theia.panic_enable_mask]: [false]
[sys.thermal.enable]: [false]
[sys.usap.enable]: [false]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [16701000.usb0]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[vendor.MB.running]: [0]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.agps.submarine.mode]: [1]
[vendor.audio.ble.enabled]: [true]
[vendor.audio.powerhal.power.dl]: [true]
[vendor.audio.powerhal.power.routing]: [true]
[vendor.audio.powerhal.power.ul]: [true]
[vendor.audio.usb.iems.period_us]: [5000]
[vendor.audio.usb.super_hifi]: [true]
[vendor.audiohal.recovery.dynamic_dl_mute_on]: [0]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth.lhdc_codec.supported]: [true]
[vendor.bluetooth.performance.game]: [false]
[vendor.bluetooth.performance.game_ultra]: [false]
[vendor.bluetooth.state]: [1]
[vendor.boostfwk.frame.decision]: [2]
[vendor.boostfwk.frameprefetcher]: [0]
[vendor.boostfwk.launch.version]: [0]
[vendor.boostfwk.preanimation]: [0]
[vendor.boostfwk.rescue.checkpoint]: [50]
[vendor.boostfwk.sbb.touch.duration]: [1000]
[vendor.boostfwk.scroll.duration.h]: [700]
[vendor.boostfwk.scroll.duration.v]: [3000]
[vendor.boostfwk.scroll.floor]: [0]
[vendor.boostfwk.scroll.policy.mode]: [1]
[vendor.boostfwk.smartboost.enable]: [false]
[vendor.boostfwk.version]: [4]
[vendor.connsys.adie.chipid]: [0x6686]
[vendor.connsys.bt.adie.chipid]: [0x6653]
[vendor.connsys.bt_fw_ver]: [t-neptune-sp-mt6653-2431-tc16sp-MT6653_E1_ASIC_ROM_RAM_MOBILE_2G2A_BT-20250521135341]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.gps.adie.chipid]: [0x6686]
[vendor.connsys.gps_dump_support]: [yes]
[vendor.connsys.wifi.adie.chipid]: [0x6653]
[vendor.debug.camera.FDAsync]: [true]
[vendor.debug.camera.bss.aishutter.weighting]: [100,98,96,94,92,90,90,90]
[vendor.debug.gps.c0]: [1068671602]
[vendor.debug.gps.c1]: [3198015780]
[vendor.debug.gps.capid.temp]: [4294967295]
[vendor.debug.gps.support.l5]: [1]
[vendor.debug.gps.valid]: [1]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.xml.mode]: [15
]
[vendor.debug.tpi.s.semi.run]: [0]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6991]
[vendor.gsm.external.sim.connected]: [0]
[vendor.gsm.external.sim.timeout]: [13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [3,3]
[vendor.gsm.project.baseband]: [MT6991(NLWG_AC180_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.fulluicctype.2]: [USIM]
[vendor.gsm.ril.uicc.mccmnc]: [46011]
[vendor.gsm.ril.uicc.mccmnc.1]: [46002]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin1.2]: [3]
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.pin2.2]: [3]
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: [10]
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: [10]
[vendor.gsm.sim.ril.phbready]: [true,true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.ril.testsim.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [196608]
[vendor.gsm.sim.slot.lock.policy_ext]: [3]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.ims.eims.pdn.info]: [ims_1_55100,ims_0_55201,]
[vendor.media.vpp.osie.enable]: [30010]
[vendor.media.vpp.sr.enable]: [30010]
[vendor.media.vpp.wechatsr.enable]: [20]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.oplus.boot.bootreason]: [reboot]
[vendor.oplus.boot.reason.last]: [reboot,system_update_success]
[vendor.oplus.camera.operationMode]: [0]
[vendor.oplus.dalvik.vm.heapgrowthlimit]: [256m]
[vendor.oplus.dalvik.vm.heapmaxfree]: [32m]
[vendor.oplus.dalvik.vm.heapminfree]: [4m]
[vendor.oplus.dalvik.vm.heapsize]: [512m]
[vendor.oplus.dalvik.vm.heapstartsize]: [16m]
[vendor.oplus.dalvik.vm.heaptargetutilization]: [0.5]
[vendor.oplus.touch.customifplib.path]: [/odm/firmware/tp/23105/libIfp.so]
[vendor.oplus.touch.daemon.start.times]: [1]
[vendor.oplus.wifi.rus.upgrade.ctl]: [vendor-bootcheck-done]
[vendor.oplus.wifi.rus.version]: [null;null;null]
[vendor.oplus.wlan.sar_last_idx]: [11110000001000101]
[vendor.ril.active.md]: [22]
[vendor.ril.call.emci_support]: [1]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [8]
[vendor.ril.cdma.card.type.2]: [2]
[vendor.ril.certificate]: [0]
[vendor.ril.data.pdn_info0]: [default_2,]
[vendor.ril.data.pdn_info1]: []
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk_hvolte_indicator]: [0,0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.nr.type]: [1]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [1]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: [110,119,120,122]
[vendor.service.connxo_nvram.file]: [/mnt/vendor/nvdata/APCFG/APRDEB/CONNXO]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.service.wifi_nvram]: [Ready:1,11264]
[vendor.sys.vm.extrafreekbytes]: [58898]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-sp-mt6653-2431-tc16sp-MT6653_E1_ASIC_ROM_RAM_MOBILE_2G2A_WF-20250522093555]
[vold.checkpoint_committed]: [1]
[vold.fbe.decrypted]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.storage.prepared]: [1]
